user_id,Risk_Score,Total_Trans
96481,0.3333333333333333,1
96402,0.3333333333333333,1
96387,0.3333333333333333,1
95793,0.3333333333333333,1
95794,0.3333333333333333,1
95797,0.3333333333333333,1
95807,0.3333333333333333,1
95827,0.3333333333333333,1
95834,0.3333333333333333,1
95957,0.3333333333333333,1
96029,0.3333333333333333,1
96175,0.3333333333333333,1
96186,0.3333333333333333,1
96236,0.3333333333333333,1
96273,0.3333333333333333,1
96302,0.3333333333333333,1
96307,0.3333333333333333,1
96382,0.3333333333333333,1
88055,0.3333333333333333,1
88008,0.3333333333333333,1
74593,0.3333333333333333,1
79383,0.3333333333333333,1
79013,0.3333333333333333,1
79072,0.3333333333333333,1
79226,0.3333333333333333,1
79309,0.3333333333333333,1
79333,0.3333333333333333,1
79350,0.3333333333333333,1
79378,0.3333333333333333,1
79386,0.3333333333333333,1
78847,0.3333333333333333,1
79445,0.3333333333333333,1
79495,0.3333333333333333,1
79528,0.3333333333333333,1
79564,0.3333333333333333,1
79636,0.3333333333333333,1
79697,0.3333333333333333,1
79699,0.3333333333333333,1
78872,0.3333333333333333,1
78815,0.3333333333333333,1
77903,0.3333333333333333,1
78363,0.3333333333333333,1
77955,0.3333333333333333,1
78216,0.3333333333333333,1
78221,0.3333333333333333,1
78247,0.3333333333333333,1
78309,0.3333333333333333,1
78326,0.3333333333333333,1
78350,0.3333333333333333,1
78395,0.3333333333333333,1
78734,0.3333333333333333,1
78414,0.3333333333333333,1
78426,0.3333333333333333,1
78477,0.3333333333333333,1
78495,0.3333333333333333,1
78513,0.3333333333333333,1
78697,0.3333333333333333,1
78732,0.3333333333333333,1
79727,0.3333333333333333,1
79747,0.3333333333333333,1
79751,0.3333333333333333,1
80438,0.3333333333333333,1
80273,0.3333333333333333,1
80305,0.3333333333333333,1
80308,0.3333333333333333,1
80367,0.3333333333333333,1
80385,0.3333333333333333,1
80414,0.3333333333333333,1
80426,0.3333333333333333,1
80450,0.3333333333333333,1
79803,0.3333333333333333,1
80501,0.3333333333333333,1
80572,0.3333333333333333,1
80599,0.3333333333333333,1
80618,0.3333333333333333,1
80777,0.3333333333333333,1
80810,0.3333333333333333,1
80868,0.3333333333333333,1
80239,0.3333333333333333,1
80202,0.3333333333333333,1
80190,0.3333333333333333,1
80170,0.3333333333333333,1
79838,0.3333333333333333,1
79852,0.3333333333333333,1
79874,0.3333333333333333,1
79892,0.3333333333333333,1
79901,0.3333333333333333,1
79908,0.3333333333333333,1
79932,0.3333333333333333,1
79979,0.3333333333333333,1
80013,0.3333333333333333,1
80024,0.3333333333333333,1
80111,0.3333333333333333,1
80116,0.3333333333333333,1
80128,0.3333333333333333,1
80139,0.3333333333333333,1
80159,0.3333333333333333,1
77952,0.3333333333333333,1
77889,0.3333333333333333,1
81065,0.3333333333333333,1
75682,0.3333333333333333,1
75460,0.3333333333333333,1
75487,0.3333333333333333,1
75508,0.3333333333333333,1
75531,0.3333333333333333,1
75575,0.3333333333333333,1
75664,0.3333333333333333,1
75679,0.3333333333333333,1
75771,0.3333333333333333,1
75386,0.3333333333333333,1
75776,0.3333333333333333,1
75782,0.3333333333333333,1
75809,0.3333333333333333,1
75841,0.3333333333333333,1
75896,0.3333333333333333,1
75921,0.3333333333333333,1
75932,0.3333333333333333,1
75452,0.3333333333333333,1
75316,0.3333333333333333,1
77837,0.3333333333333333,1
74964,0.3333333333333333,1
74637,0.3333333333333333,1
74686,0.3333333333333333,1
74698,0.3333333333333333,1
74713,0.3333333333333333,1
74716,0.3333333333333333,1
74744,0.3333333333333333,1
74772,0.3333333333333333,1
74969,0.3333333333333333,1
75310,0.3333333333333333,1
74971,0.3333333333333333,1
74974,0.3333333333333333,1
75029,0.3333333333333333,1
75078,0.3333333333333333,1
75134,0.3333333333333333,1
75136,0.3333333333333333,1
75261,0.3333333333333333,1
75991,0.3333333333333333,1
52307,0.3333333333333333,1
76041,0.3333333333333333,1
77513,0.3333333333333333,1
77154,0.3333333333333333,1
77171,0.3333333333333333,1
77201,0.3333333333333333,1
77276,0.3333333333333333,1
77388,0.3333333333333333,1
77409,0.3333333333333333,1
77451,0.3333333333333333,1
77526,0.3333333333333333,1
76046,0.3333333333333333,1
77562,0.3333333333333333,1
77564,0.3333333333333333,1
77576,0.3333333333333333,1
77665,0.3333333333333333,1
77678,0.3333333333333333,1
77787,0.3333333333333333,1
77810,0.3333333333333333,1
77144,0.3333333333333333,1
77129,0.3333333333333333,1
77051,0.3333333333333333,1
77048,0.3333333333333333,1
76159,0.3333333333333333,1
76234,0.3333333333333333,1
76281,0.3333333333333333,1
76291,0.3333333333333333,1
76313,0.3333333333333333,1
76452,0.3333333333333333,1
76454,0.3333333333333333,1
76468,0.3333333333333333,1
76474,0.3333333333333333,1
76545,0.3333333333333333,1
76740,0.3333333333333333,1
76756,0.3333333333333333,1
76954,0.3333333333333333,1
77001,0.3333333333333333,1
77004,0.3333333333333333,1
81047,0.3333333333333333,1
81105,0.3333333333333333,1
88003,0.3333333333333333,1
85614,0.3333333333333333,1
85332,0.3333333333333333,1
85413,0.3333333333333333,1
85430,0.3333333333333333,1
85465,0.3333333333333333,1
85483,0.3333333333333333,1
85530,0.3333333333333333,1
85610,0.3333333333333333,1
85628,0.3333333333333333,1
85274,0.3333333333333333,1
85649,0.3333333333333333,1
85678,0.3333333333333333,1
85718,0.3333333333333333,1
85725,0.3333333333333333,1
85776,0.3333333333333333,1
85794,0.3333333333333333,1
85801,0.3333333333333333,1
85276,0.3333333333333333,1
85253,0.3333333333333333,1
84501,0.3333333333333333,1
84832,0.3333333333333333,1
84613,0.3333333333333333,1
84632,0.3333333333333333,1
84641,0.3333333333333333,1
84686,0.3333333333333333,1
84717,0.3333333333333333,1
84721,0.3333333333333333,1
84736,0.3333333333333333,1
84837,0.3333333333333333,1
85251,0.3333333333333333,1
84894,0.3333333333333333,1
84924,0.3333333333333333,1
84944,0.3333333333333333,1
85112,0.3333333333333333,1
85145,0.3333333333333333,1
85187,0.3333333333333333,1
85199,0.3333333333333333,1
85850,0.3333333333333333,1
85998,0.3333333333333333,1
86031,0.3333333333333333,1
87435,0.3333333333333333,1
87091,0.3333333333333333,1
87094,0.3333333333333333,1
87132,0.3333333333333333,1
87211,0.3333333333333333,1
87358,0.3333333333333333,1
87379,0.3333333333333333,1
87399,0.3333333333333333,1
87437,0.3333333333333333,1
86059,0.3333333333333333,1
87447,0.3333333333333333,1
87498,0.3333333333333333,1
87621,0.3333333333333333,1
87858,0.3333333333333333,1
87978,0.3333333333333333,1
87990,0.3333333333333333,1
87997,0.3333333333333333,1
87030,0.3333333333333333,1
86941,0.3333333333333333,1
86931,0.3333333333333333,1
86925,0.3333333333333333,1
86071,0.3333333333333333,1
86078,0.3333333333333333,1
86094,0.3333333333333333,1
86104,0.3333333333333333,1
86213,0.3333333333333333,1
86243,0.3333333333333333,1
86400,0.3333333333333333,1
86431,0.3333333333333333,1
86528,0.3333333333333333,1
86620,0.3333333333333333,1
86627,0.3333333333333333,1
86651,0.3333333333333333,1
86733,0.3333333333333333,1
86759,0.3333333333333333,1
86832,0.3333333333333333,1
84536,0.3333333333333333,1
84498,0.3333333333333333,1
81167,0.3333333333333333,1
82408,0.3333333333333333,1
81955,0.3333333333333333,1
82070,0.3333333333333333,1
82081,0.3333333333333333,1
82158,0.3333333333333333,1
82218,0.3333333333333333,1
82335,0.3333333333333333,1
82357,0.3333333333333333,1
82426,0.3333333333333333,1
81872,0.3333333333333333,1
82441,0.3333333333333333,1
82445,0.3333333333333333,1
82462,0.3333333333333333,1
82466,0.3333333333333333,1
82487,0.3333333333333333,1
82527,0.3333333333333333,1
82530,0.3333333333333333,1
81875,0.3333333333333333,1
81859,0.3333333333333333,1
84481,0.3333333333333333,1
81437,0.3333333333333333,1
81215,0.3333333333333333,1
81216,0.3333333333333333,1
81240,0.3333333333333333,1
81247,0.3333333333333333,1
81348,0.3333333333333333,1
81375,0.3333333333333333,1
81384,0.3333333333333333,1
81496,0.3333333333333333,1
81805,0.3333333333333333,1
81510,0.3333333333333333,1
81587,0.3333333333333333,1
81592,0.3333333333333333,1
81599,0.3333333333333333,1
81669,0.3333333333333333,1
81705,0.3333333333333333,1
81751,0.3333333333333333,1
82539,0.3333333333333333,1
82540,0.3333333333333333,1
82622,0.3333333333333333,1
83832,0.3333333333333333,1
83599,0.3333333333333333,1
83604,0.3333333333333333,1
83605,0.3333333333333333,1
83714,0.3333333333333333,1
83758,0.3333333333333333,1
83777,0.3333333333333333,1
83791,0.3333333333333333,1
83857,0.3333333333333333,1
82659,0.3333333333333333,1
83880,0.3333333333333333,1
83949,0.3333333333333333,1
83990,0.3333333333333333,1
84102,0.3333333333333333,1
84104,0.3333333333333333,1
84146,0.3333333333333333,1
84435,0.3333333333333333,1
83560,0.3333333333333333,1
83420,0.3333333333333333,1
83380,0.3333333333333333,1
83317,0.3333333333333333,1
82700,0.3333333333333333,1
82702,0.3333333333333333,1
82734,0.3333333333333333,1
82744,0.3333333333333333,1
82789,0.3333333333333333,1
82790,0.3333333333333333,1
82807,0.3333333333333333,1
82864,0.3333333333333333,1
82907,0.3333333333333333,1
83153,0.3333333333333333,1
83179,0.3333333333333333,1
83247,0.3333333333333333,1
83254,0.3333333333333333,1
83281,0.3333333333333333,1
83284,0.3333333333333333,1
52311,0.3333333333333333,1
52243,0.3333333333333333,1
7,0.3333333333333333,1
17682,0.3333333333333333,1
17500,0.3333333333333333,1
17605,0.3333333333333333,1
17640,0.3333333333333333,1
17643,0.3333333333333333,1
17658,0.3333333333333333,1
17664,0.3333333333333333,1
17679,0.3333333333333333,1
17694,0.3333333333333333,1
17358,0.3333333333333333,1
17849,0.3333333333333333,1
17851,0.3333333333333333,1
17973,0.3333333333333333,1
17990,0.3333333333333333,1
18009,0.3333333333333333,1
18038,0.3333333333333333,1
18061,0.3333333333333333,1
17394,0.3333333333333333,1
17323,0.3333333333333333,1
18126,0.3333333333333333,1
16913,0.3333333333333333,1
16564,0.3333333333333333,1
16599,0.3333333333333333,1
16603,0.3333333333333333,1
16746,0.3333333333333333,1
16756,0.3333333333333333,1
16851,0.3333333333333333,1
16900,0.3333333333333333,1
16938,0.3333333333333333,1
17309,0.3333333333333333,1
16949,0.3333333333333333,1
17025,0.3333333333333333,1
17119,0.3333333333333333,1
17160,0.3333333333333333,1
17183,0.3333333333333333,1
17211,0.3333333333333333,1
17296,0.3333333333333333,1
18074,0.3333333333333333,1
18174,0.3333333333333333,1
19909,0.3333333333333333,1
19418,0.3333333333333333,1
19166,0.3333333333333333,1
19190,0.3333333333333333,1
19244,0.3333333333333333,1
19248,0.3333333333333333,1
19335,0.3333333333333333,1
19363,0.3333333333333333,1
19392,0.3333333333333333,1
19430,0.3333333333333333,1
19158,0.3333333333333333,1
19432,0.3333333333333333,1
19559,0.3333333333333333,1
19563,0.3333333333333333,1
19566,0.3333333333333333,1
19623,0.3333333333333333,1
19675,0.3333333333333333,1
19799,0.3333333333333333,1
19160,0.3333333333333333,1
19117,0.3333333333333333,1
18257,0.3333333333333333,1
18555,0.3333333333333333,1
18277,0.3333333333333333,1
18345,0.3333333333333333,1
18411,0.3333333333333333,1
18435,0.3333333333333333,1
18465,0.3333333333333333,1
18479,0.3333333333333333,1
18481,0.3333333333333333,1
18576,0.3333333333333333,1
19058,0.3333333333333333,1
18591,0.3333333333333333,1
18611,0.3333333333333333,1
18626,0.3333333333333333,1
18638,0.3333333333333333,1
18745,0.3333333333333333,1
18824,0.3333333333333333,1
18833,0.3333333333333333,1
16531,0.3333333333333333,1
16521,0.3333333333333333,1
16502,0.3333333333333333,1
14857,0.3333333333333333,1
14580,0.3333333333333333,1
14625,0.3333333333333333,1
14684,0.3333333333333333,1
14764,0.3333333333333333,1
14777,0.3333333333333333,1
14780,0.3333333333333333,1
14802,0.3333333333333333,1
14859,0.3333333333333333,1
14542,0.3333333333333333,1
14882,0.3333333333333333,1
14884,0.3333333333333333,1
15031,0.3333333333333333,1
15076,0.3333333333333333,1
15131,0.3333333333333333,1
15146,0.3333333333333333,1
15154,0.3333333333333333,1
14561,0.3333333333333333,1
14506,0.3333333333333333,1
16465,0.3333333333333333,1
14157,0.3333333333333333,1
13772,0.3333333333333333,1
13816,0.3333333333333333,1
13866,0.3333333333333333,1
13898,0.3333333333333333,1
13921,0.3333333333333333,1
13942,0.3333333333333333,1
13967,0.3333333333333333,1
14205,0.3333333333333333,1
14499,0.3333333333333333,1
14207,0.3333333333333333,1
14208,0.3333333333333333,1
14213,0.3333333333333333,1
14303,0.3333333333333333,1
14358,0.3333333333333333,1
14419,0.3333333333333333,1
14440,0.3333333333333333,1
15225,0.3333333333333333,1
15229,0.3333333333333333,1
15267,0.3333333333333333,1
16083,0.3333333333333333,1
15914,0.3333333333333333,1
15915,0.3333333333333333,1
15924,0.3333333333333333,1
15931,0.3333333333333333,1
15997,0.3333333333333333,1
16052,0.3333333333333333,1
16064,0.3333333333333333,1
16236,0.3333333333333333,1
15293,0.3333333333333333,1
16241,0.3333333333333333,1
16262,0.3333333333333333,1
16298,0.3333333333333333,1
16367,0.3333333333333333,1
16383,0.3333333333333333,1
16394,0.3333333333333333,1
16429,0.3333333333333333,1
15901,0.3333333333333333,1
15848,0.3333333333333333,1
15834,0.3333333333333333,1
15779,0.3333333333333333,1
15312,0.3333333333333333,1
15357,0.3333333333333333,1
15398,0.3333333333333333,1
15399,0.3333333333333333,1
15428,0.3333333333333333,1
15519,0.3333333333333333,1
15554,0.3333333333333333,1
15569,0.3333333333333333,1
15599,0.3333333333333333,1
15601,0.3333333333333333,1
15606,0.3333333333333333,1
15648,0.3333333333333333,1
15673,0.3333333333333333,1
15762,0.3333333333333333,1
15769,0.3333333333333333,1
19891,0.3333333333333333,1
19922,0.3333333333333333,1
13748,0.3333333333333333,1
24871,0.3333333333333333,1
24339,0.3333333333333333,1
24341,0.3333333333333333,1
24460,0.3333333333333333,1
24463,0.3333333333333333,1
24601,0.3333333333333333,1
24635,0.3333333333333333,1
24697,0.3333333333333333,1
24919,0.3333333333333333,1
24328,0.3333333333333333,1
25045,0.3333333333333333,1
25067,0.3333333333333333,1
25123,0.3333333333333333,1
25127,0.3333333333333333,1
25167,0.3333333333333333,1
25173,0.3333333333333333,1
25234,0.3333333333333333,1
24338,0.3333333333333333,1
24312,0.3333333333333333,1
25391,0.3333333333333333,1
23577,0.3333333333333333,1
23365,0.3333333333333333,1
23391,0.3333333333333333,1
23420,0.3333333333333333,1
23494,0.3333333333333333,1
23495,0.3333333333333333,1
23546,0.3333333333333333,1
23575,0.3333333333333333,1
23633,0.3333333333333333,1
24223,0.3333333333333333,1
23720,0.3333333333333333,1
23733,0.3333333333333333,1
23864,0.3333333333333333,1
23943,0.3333333333333333,1
23988,0.3333333333333333,1
24055,0.3333333333333333,1
24071,0.3333333333333333,1
25361,0.3333333333333333,1
25415,0.3333333333333333,1
19952,0.3333333333333333,1
26891,0.3333333333333333,1
26386,0.3333333333333333,1
26390,0.3333333333333333,1
26425,0.3333333333333333,1
26467,0.3333333333333333,1
26539,0.3333333333333333,1
26557,0.3333333333333333,1
26780,0.3333333333333333,1
27011,0.3333333333333333,1
26257,0.3333333333333333,1
27027,0.3333333333333333,1
27038,0.3333333333333333,1
27073,0.3333333333333333,1
27079,0.3333333333333333,1
27103,0.3333333333333333,1
27161,0.3333333333333333,1
27277,0.3333333333333333,1
26277,0.3333333333333333,1
26151,0.3333333333333333,1
25426,0.3333333333333333,1
25617,0.3333333333333333,1
25438,0.3333333333333333,1
52235,0.3333333333333333,1
25452,0.3333333333333333,1
25484,0.3333333333333333,1
25488,0.3333333333333333,1
25562,0.3333333333333333,1
25574,0.3333333333333333,1
25653,0.3333333333333333,1
26146,0.3333333333333333,1
25661,0.3333333333333333,1
25678,0.3333333333333333,1
25789,0.3333333333333333,1
25791,0.3333333333333333,1
26036,0.3333333333333333,1
26088,0.3333333333333333,1
26109,0.3333333333333333,1
23354,0.3333333333333333,1
23340,0.3333333333333333,1
23336,0.3333333333333333,1
20975,0.3333333333333333,1
20799,0.3333333333333333,1
20839,0.3333333333333333,1
20841,0.3333333333333333,1
20866,0.3333333333333333,1
20892,0.3333333333333333,1
20913,0.3333333333333333,1
20963,0.3333333333333333,1
20998,0.3333333333333333,1
20641,0.3333333333333333,1
21010,0.3333333333333333,1
21035,0.3333333333333333,1
21056,0.3333333333333333,1
21166,0.3333333333333333,1
21221,0.3333333333333333,1
21395,0.3333333333333333,1
21398,0.3333333333333333,1
20797,0.3333333333333333,1
20625,0.3333333333333333,1
23285,0.3333333333333333,1
20178,0.3333333333333333,1
19971,0.3333333333333333,1
20002,0.3333333333333333,1
20026,0.3333333333333333,1
20036,0.3333333333333333,1
20052,0.3333333333333333,1
20078,0.3333333333333333,1
20101,0.3333333333333333,1
20193,0.3333333333333333,1
20595,0.3333333333333333,1
20354,0.3333333333333333,1
20367,0.3333333333333333,1
20407,0.3333333333333333,1
20505,0.3333333333333333,1
20554,0.3333333333333333,1
20556,0.3333333333333333,1
20577,0.3333333333333333,1
21440,0.3333333333333333,1
21527,0.3333333333333333,1
21627,0.3333333333333333,1
22882,0.3333333333333333,1
22693,0.3333333333333333,1
22727,0.3333333333333333,1
22753,0.3333333333333333,1
22767,0.3333333333333333,1
22788,0.3333333333333333,1
22834,0.3333333333333333,1
22844,0.3333333333333333,1
23008,0.3333333333333333,1
21643,0.3333333333333333,1
23038,0.3333333333333333,1
23116,0.3333333333333333,1
23151,0.3333333333333333,1
23170,0.3333333333333333,1
23183,0.3333333333333333,1
23238,0.3333333333333333,1
23243,0.3333333333333333,1
22600,0.3333333333333333,1
22494,0.3333333333333333,1
22443,0.3333333333333333,1
22392,0.3333333333333333,1
21854,0.3333333333333333,1
21903,0.3333333333333333,1
21988,0.3333333333333333,1
21994,0.3333333333333333,1
22005,0.3333333333333333,1
22096,0.3333333333333333,1
22142,0.3333333333333333,1
22151,0.3333333333333333,1
22156,0.3333333333333333,1
22202,0.3333333333333333,1
22260,0.3333333333333333,1
22309,0.3333333333333333,1
22317,0.3333333333333333,1
22356,0.3333333333333333,1
22391,0.3333333333333333,1
13762,0.3333333333333333,1
13727,0.3333333333333333,1
27370,0.3333333333333333,1
4042,0.3333333333333333,1
3807,0.3333333333333333,1
3826,0.3333333333333333,1
3838,0.3333333333333333,1
3864,0.3333333333333333,1
3942,0.3333333333333333,1
3995,0.3333333333333333,1
4001,0.3333333333333333,1
4047,0.3333333333333333,1
3698,0.3333333333333333,1
4058,0.3333333333333333,1
4277,0.3333333333333333,1
4337,0.3333333333333333,1
4379,0.3333333333333333,1
4389,0.3333333333333333,1
4414,0.3333333333333333,1
4429,0.3333333333333333,1
3722,0.3333333333333333,1
3684,0.3333333333333333,1
4453,0.3333333333333333,1
3345,0.3333333333333333,1
3050,0.3333333333333333,1
3060,0.3333333333333333,1
3113,0.3333333333333333,1
3120,0.3333333333333333,1
3251,0.3333333333333333,1
3314,0.3333333333333333,1
3344,0.3333333333333333,1
3421,0.3333333333333333,1
3681,0.3333333333333333,1
3442,0.3333333333333333,1
3454,0.3333333333333333,1
3457,0.3333333333333333,1
3524,0.3333333333333333,1
3601,0.3333333333333333,1
3649,0.3333333333333333,1
3664,0.3333333333333333,1
4447,0.3333333333333333,1
4509,0.3333333333333333,1
6467,0.3333333333333333,1
6017,0.3333333333333333,1
5798,0.3333333333333333,1
5838,0.3333333333333333,1
5850,0.3333333333333333,1
5892,0.3333333333333333,1
5911,0.3333333333333333,1
5936,0.3333333333333333,1
5949,0.3333333333333333,1
6099,0.3333333333333333,1
5768,0.3333333333333333,1
6213,0.3333333333333333,1
6220,0.3333333333333333,1
6326,0.3333333333333333,1
6332,0.3333333333333333,1
6333,0.3333333333333333,1
6406,0.3333333333333333,1
6422,0.3333333333333333,1
5775,0.3333333333333333,1
5736,0.3333333333333333,1
4600,0.3333333333333333,1
5078,0.3333333333333333,1
4688,0.3333333333333333,1
4710,0.3333333333333333,1
4750,0.3333333333333333,1
4800,0.3333333333333333,1
4893,0.3333333333333333,1
4904,0.3333333333333333,1
5058,0.3333333333333333,1
5111,0.3333333333333333,1
5734,0.3333333333333333,1
5121,0.3333333333333333,1
5130,0.3333333333333333,1
5156,0.3333333333333333,1
5203,0.3333333333333333,1
5285,0.3333333333333333,1
5331,0.3333333333333333,1
5398,0.3333333333333333,1
3043,0.3333333333333333,1
3039,0.3333333333333333,1
3022,0.3333333333333333,1
1104,0.3333333333333333,1
947,0.3333333333333333,1
951,0.3333333333333333,1
981,0.3333333333333333,1
1011,0.3333333333333333,1
1072,0.3333333333333333,1
1082,0.3333333333333333,1
1085,0.3333333333333333,1
1233,0.3333333333333333,1
775,0.3333333333333333,1
1266,0.3333333333333333,1
1268,0.3333333333333333,1
1270,0.3333333333333333,1
1283,0.3333333333333333,1
1391,0.3333333333333333,1
1423,0.3333333333333333,1
1518,0.3333333333333333,1
813,0.3333333333333333,1
700,0.3333333333333333,1
3020,0.3333333333333333,1
184,0.3333333333333333,1
8,0.3333333333333333,1
19,0.3333333333333333,1
132,0.3333333333333333,1
136,0.3333333333333333,1
153,0.3333333333333333,1
163,0.3333333333333333,1
167,0.3333333333333333,1
208,0.3333333333333333,1
540,0.3333333333333333,1
244,0.3333333333333333,1
276,0.3333333333333333,1
277,0.3333333333333333,1
332,0.3333333333333333,1
343,0.3333333333333333,1
419,0.3333333333333333,1
440,0.3333333333333333,1
1526,0.3333333333333333,1
1552,0.3333333333333333,1
1620,0.3333333333333333,1
2507,0.3333333333333333,1
2395,0.3333333333333333,1
2402,0.3333333333333333,1
2427,0.3333333333333333,1
2431,0.3333333333333333,1
2435,0.3333333333333333,1
2484,0.3333333333333333,1
2503,0.3333333333333333,1
2543,0.3333333333333333,1
1695,0.3333333333333333,1
2594,0.3333333333333333,1
2686,0.3333333333333333,1
2810,0.3333333333333333,1
2868,0.3333333333333333,1
2889,0.3333333333333333,1
2937,0.3333333333333333,1
2975,0.3333333333333333,1
2361,0.3333333333333333,1
2298,0.3333333333333333,1
2278,0.3333333333333333,1
2251,0.3333333333333333,1
1733,0.3333333333333333,1
1747,0.3333333333333333,1
1759,0.3333333333333333,1
1811,0.3333333333333333,1
1831,0.3333333333333333,1
1839,0.3333333333333333,1
1877,0.3333333333333333,1
2084,0.3333333333333333,1
2121,0.3333333333333333,1
2159,0.3333333333333333,1
2195,0.3333333333333333,1
2204,0.3333333333333333,1
2227,0.3333333333333333,1
2243,0.3333333333333333,1
2244,0.3333333333333333,1
6434,0.3333333333333333,1
6583,0.3333333333333333,1
13671,0.3333333333333333,1
11838,0.3333333333333333,1
11570,0.3333333333333333,1
11611,0.3333333333333333,1
11634,0.3333333333333333,1
11648,0.3333333333333333,1
11651,0.3333333333333333,1
11663,0.3333333333333333,1
11805,0.3333333333333333,1
11844,0.3333333333333333,1
11460,0.3333333333333333,1
11867,0.3333333333333333,1
11880,0.3333333333333333,1
11899,0.3333333333333333,1
11924,0.3333333333333333,1
12018,0.3333333333333333,1
12064,0.3333333333333333,1
12070,0.3333333333333333,1
11462,0.3333333333333333,1
11394,0.3333333333333333,1
12200,0.3333333333333333,1
11038,0.3333333333333333,1
10449,0.3333333333333333,1
10563,0.3333333333333333,1
10576,0.3333333333333333,1
10714,0.3333333333333333,1
10749,0.3333333333333333,1
10778,0.3333333333333333,1
11005,0.3333333333333333,1
11067,0.3333333333333333,1
11338,0.3333333333333333,1
11075,0.3333333333333333,1
11125,0.3333333333333333,1
11142,0.3333333333333333,1
11234,0.3333333333333333,1
11244,0.3333333333333333,1
11306,0.3333333333333333,1
11320,0.3333333333333333,1
12148,0.3333333333333333,1
12212,0.3333333333333333,1
6588,0.3333333333333333,1
13286,0.3333333333333333,1
13006,0.3333333333333333,1
13050,0.3333333333333333,1
13080,0.3333333333333333,1
13108,0.3333333333333333,1
13111,0.3333333333333333,1
13251,0.3333333333333333,1
13261,0.3333333333333333,1
13345,0.3333333333333333,1
12895,0.3333333333333333,1
13368,0.3333333333333333,1
13395,0.3333333333333333,1
13417,0.3333333333333333,1
13515,0.3333333333333333,1
13537,0.3333333333333333,1
13609,0.3333333333333333,1
13639,0.3333333333333333,1
12947,0.3333333333333333,1
12890,0.3333333333333333,1
12239,0.3333333333333333,1
12627,0.3333333333333333,1
12259,0.3333333333333333,1
12315,0.3333333333333333,1
12431,0.3333333333333333,1
12525,0.3333333333333333,1
12552,0.3333333333333333,1
12593,0.3333333333333333,1
12621,0.3333333333333333,1
12647,0.3333333333333333,1
12882,0.3333333333333333,1
12648,0.3333333333333333,1
12681,0.3333333333333333,1
12689,0.3333333333333333,1
12779,0.3333333333333333,1
12830,0.3333333333333333,1
12867,0.3333333333333333,1
12876,0.3333333333333333,1
10431,0.3333333333333333,1
10337,0.3333333333333333,1
10330,0.3333333333333333,1
7709,0.3333333333333333,1
7488,0.3333333333333333,1
7536,0.3333333333333333,1
7593,0.3333333333333333,1
7609,0.3333333333333333,1
7623,0.3333333333333333,1
7682,0.3333333333333333,1
7683,0.3333333333333333,1
7875,0.3333333333333333,1
7348,0.3333333333333333,1
7928,0.3333333333333333,1
7961,0.3333333333333333,1
7962,0.3333333333333333,1
7994,0.3333333333333333,1
8029,0.3333333333333333,1
8031,0.3333333333333333,1
8232,0.3333333333333333,1
7407,0.3333333333333333,1
7297,0.3333333333333333,1
10218,0.3333333333333333,1
6896,0.3333333333333333,1
6627,0.3333333333333333,1
6645,0.3333333333333333,1
6692,0.3333333333333333,1
6712,0.3333333333333333,1
6714,0.3333333333333333,1
6770,0.3333333333333333,1
6868,0.3333333333333333,1
6909,0.3333333333333333,1
7281,0.3333333333333333,4
6920,0.3333333333333333,1
6939,0.3333333333333333,1
7019,0.3333333333333333,1
7117,0.3333333333333333,1
7149,0.3333333333333333,1
7161,0.3333333333333333,1
7209,0.3333333333333333,1
8359,0.3333333333333333,1
8418,0.3333333333333333,1
8431,0.3333333333333333,1
9925,0.3333333333333333,1
9612,0.3333333333333333,1
9624,0.3333333333333333,1
9666,0.3333333333333333,1
9725,0.3333333333333333,1
9790,0.3333333333333333,1
9868,0.3333333333333333,1
9907,0.3333333333333333,1
9960,0.3333333333333333,1
8433,0.3333333333333333,1
9983,0.3333333333333333,1
9989,0.3333333333333333,1
10004,0.3333333333333333,1
10006,0.3333333333333333,1
10033,0.3333333333333333,1
10043,0.3333333333333333,1
10054,0.3333333333333333,1
9579,0.3333333333333333,1
9555,0.3333333333333333,1
9486,0.3333333333333333,1
9335,0.3333333333333333,1
8535,0.3333333333333333,1
8615,0.3333333333333333,1
8653,0.3333333333333333,1
8682,0.3333333333333333,1
8718,0.3333333333333333,1
8786,0.3333333333333333,1
8836,0.3333333333333333,1
8846,0.3333333333333333,1
8979,0.3333333333333333,1
9096,0.3333333333333333,1
9116,0.3333333333333333,1
9169,0.3333333333333333,1
9271,0.3333333333333333,1
9307,0.3333333333333333,1
9328,0.3333333333333333,1
27279,0.3333333333333333,1
25445,0.3333333333333333,1
39875,0.3333333333333333,1
42923,0.3333333333333333,1
42666,0.3333333333333333,1
42717,0.3333333333333333,1
42774,0.3333333333333333,1
42789,0.3333333333333333,1
42806,0.3333333333333333,1
42856,0.3333333333333333,1
42873,0.3333333333333333,1
42933,0.3333333333333333,1
42581,0.3333333333333333,1
42949,0.3333333333333333,1
42965,0.3333333333333333,1
42978,0.3333333333333333,1
42993,0.3333333333333333,1
43116,0.3333333333333333,1
43244,0.3333333333333333,1
43328,0.3333333333333333,1
42624,0.3333333333333333,1
42540,0.3333333333333333,1
43345,0.3333333333333333,1
42312,0.3333333333333333,1
42122,0.3333333333333333,1
42129,0.3333333333333333,1
42194,0.3333333333333333,1
42211,0.3333333333333333,1
42233,0.3333333333333333,1
42284,0.3333333333333333,1
